Year,Country Name,Agricultural_Land_%,Arable_Land_%,Average_Precip,Cereal_Yield,Cool_Deg_Days,Crop_Prod_Index,Empl_Ag_Female,Empl_Ag_Male,Fertilizer_Consumption,Forest_Area_%,GDP per Capita $,Heat_Deg_Days,Internet_Usage_%,Land_Surface_Temp,Mobile_Subs_per_100,Population_Growth,Rural_pop_%,Rural_Pop_Growth,Taxes,Cereal_to_Agri_Land_Ratio
2003,Poland,52.79845873,41.10175026,600.0,2865.4,249.73,87.46,16.9494668,19.22098875,128.8710574,29.84587252,12289.14392,6789.19,24.87,12.6869676,45.055754,-0.067492702,38.324,0.222560481,20.66355739,0.5048708639990105
2004,Poland,53.29873013,41.16475696,600.0,3537.6,124.09,102.06,16.56022833,18.44491386,129.1356067,29.92524402,13354.06155,6698.06,32.53,12.4379568,59.84050126,-0.058512735,38.436,0.233309942,17.82734365,0.5130932198199302
2005,Poland,51.92439526,39.63372833,600.0,3233.1,199.37,89.34,16.63390445,17.97072312,161.9388848,30.01338426,13896.79338,6720.52,38.81,13.4371563,75.60778279,-0.043948953,38.548,0.247021545,18.98829671,0.523632842952345
2006,Poland,52.09258292,40.3760773,600.0,2598.2,326.62,81.17,15.00685671,16.41073521,159.3386158,30.10250718,15152.24601,6602.76,44.58,12.4374828,95.32592008,-0.063370574,38.659,0.224163764,20.37782978,0.5252321238328006
2007,Poland,50.49947767,38.59689214,600.0,3249.5,273.33,90.34,14.16243945,15.20799865,181.1722913,30.1906503,16806.65043,6129.78,48.6,14.4371939,107.4422651,-0.054305021,38.771,0.234989365,22.41018641,0.5399741418320512
2008,Poland,50.93372511,39.31766242,600.0,3217.2,186.23,95.01,13.82078698,14.09079461,157.7181765,30.28077049,18303.35292,6043.88,53.13,14.1877362,114.0266842,0.01363738,38.884,0.304669702,22.71876325,0.5511701813986283
2009,Poland,50.99582082,39.39532454,600.0,3475.1,172.11,99.11,13.15910864,13.38496193,146.8009282,30.37090244,19239.37264,6563.52,58.97,13.062307,116.2139851,0.067763227,38.996,0.35538557,20.83280885,0.5495119405851847
2010,Poland,47.17578686,35.3565365,600.0,3584.0,322.76,88.29,12.68066487,13.35700368,180.4783452,30.45905707,20887.20937,7390.13,62.32,10.9375293,121.6459352,-0.285609122,39.108,0.001189701,18.45846781,0.5257833760121807
2011,Poland,48.26111093,36.24073409,600.0,3430.4,187.3,92.25,12.24285892,13.4420141,169.7422959,30.52346276,22658.37732,6335.03,61.95,13.5621676,129.8786171,0.053769709,39.22,0.339748604,18.3813883,0.5279806482170648
2012,Poland,47.44628045,35.67696427,600.0,3704.9,296.0,96.53,11.71906165,13.27134841,177.8855835,30.58389393,23589.14757,6744.02,62.31,12.9375539,140.0258516,-0.000239076,39.346,0.320511316,19.55030698,0.5302712506022438
2013,Poland,47.05920773,35.24378694,600.0,3804.4,245.68,95.65,10.94187058,12.84954818,179.3272795,30.64432906,24319.88029,6664.28,62.8492,13.3125298,147.5698282,-0.060360017,39.471,0.256828991,19.12981603,0.5190459403192228
2014,Poland,47.10800483,35.69025768,600.0,4268.0,279.7,105.29,10.2652965,12.4842792,164.0007321,30.70577093,25316.33154,5957.9,66.5987,14.4375554,147.4923404,-0.074846229,39.597,0.24386741,18.90765694,0.5189237382140877
2015,Poland,46.9349097,35.5563539,600.0,3727.8,370.23,92.36,10.36713052,12.48763465,174.0975475,30.76521114,26822.66425,5931.95,67.997,14.9376174,141.4598694,-0.066641101,39.722,0.248543034,19.02651093,0.5227090668707814
2016,Poland,46.94470753,35.29181227,600.0,4033.5,253.26,102.35,9.404179698,11.54646495,189.6909125,30.81420033,28165.83655,6242.8,73.3007,14.0624543,137.5522178,-0.042985131,39.822,0.208445053,19.45208596,0.5148367886461667
2017,Poland,47.23211078,35.62167282,600.0,4199.6,204.56,103.14,8.879665284,11.31411221,190.3914917,30.85339168,29958.12071,6320.01,75.9854,13.4373004,130.9503547,0.012480099,39.895,0.195629438,19.56987835,0.5256531600055317
2018,Poland,47.3985041,35.95714799,600.0,3366.7,417.93,93.26,8.428077695,10.59191897,173.0765737,30.89460104,32027.60273,5942.55,77.5417,15.937271,125.3471416,-0.000200133,39.942,0.117541012,20.37738193,0.5379210308710033
2019,Poland,47.44372938,36.11446866,600.0,3605.3,399.42,90.07,8.09226041,10.01097515,176.5083673,30.93985822,35487.911,5665.63,80.4359,15.4372945,125.7168536,-0.024427107,39.963,0.028134459,20.95373044,0.5433753356744474
2020,Poland,48.12661288,36.42243491,600.0,4691.7,252.39,107.75,8.29024888,10.63956308,155.0672646,30.9770359,36322.04376,5725.43,83.1849,14.4378079,128.4226449,-0.175062058,39.957,-0.190081202,20.81132852,0.5067997013507093
2000,Portugal,43.23912568,19.12863388,854.0,2793.5,765.19,86.03,14.27774633,11.3445066,125.1235524,35.8579235,18879.05821,2932.12,16.4305,24.6873662,64.70432962,0.702859953,45.601,-0.72547046,29.9387062,0.1460731780061571
2001,Portugal,42.11825137,17.79846995,854.0,2645.3,776.46,87.69,14.67826937,11.93656407,127.7201945,35.82622951,19530.67853,2887.78,18.0871,21.811228,76.91550537,0.705230637,44.956,-0.71930885,28.91121106,0.1278510672527518
2002,Portugal,42.37945355,17.88142077,854.0,2918.6,599.85,88.94,13.90542958,11.54185339,120.4046084,35.79453552,20356.6473,2681.0,19.37,22.7185913,83.11831542,0.54766794,44.334,-0.845565726,27.67165125,0.1327896289572223
2003,Portugal,41.67956284,16.98819672,854.0,2643.2,960.92,87.58,14.03077212,12.06154845,119.6587795,35.76284153,20852.24043,2829.56,29.67,23.0618939,95.50631584,0.375411415,43.713,-1.035226994,25.22671527,0.1182055127855509
2004,Portugal,42.29081967,16.20469945,854.0,2965.6,883.76,95.95,12.89254258,11.75252388,117.3511024,35.73114754,21478.42973,2992.78,31.78,23.3106571,100.6625516,0.23912899,43.093,-1.189363605,25.83526019,0.1198172425644961
2005,Portugal,41.80485405,14.27200175,854.0,2114.0,979.41,83.08,13.09345419,11.13885261,127.9242566,35.71116213,22725.27749,3039.78,34.99,24.1881629,108.7804944,0.185532267,42.478,-1.251879639,25.07240672,0.1018188284704842
2006,Portugal,41.08079152,13.57537991,854.0,3209.0,1015.67,90.75,12.52898218,11.34046013,137.0608984,35.67945775,24682.56462,2772.21,38.01,23.3135309,115.9569577,0.180332441,41.863,-1.278079327,25.8949331,0.099315265351309
2007,Portugal,40.023177,12.55329616,854.0,3415.7,623.32,82.07,12.35645142,11.35322807,203.40344,35.64775336,25738.93691,2939.53,42.09,22.7177548,127.559973,0.196304384,41.251,-1.276390489,27.95989055,0.0852512483200944
2008,Portugal,40.73313655,13.34000219,854.0,3589.7,601.34,84.42,12.04441999,10.88771507,155.4888093,35.61604898,26665.8373,2993.99,44.13,22.2794805,132.7779993,0.14419128,40.641,-1.345594801,28.59390486,0.0980640711137831
2009,Portugal,40.34916476,13.11256687,854.0,3289.9,888.2,90.42,11.67329387,11.23858363,118.5656714,35.53772246,26458.1097,2690.21,48.27,23.6861426,111.3652914,0.095330859,40.036,-1.404520503,27.58232642,0.0919741962019493
2010,Portugal,39.89704116,12.52942461,854.0,3351.3,985.23,93.19,10.91040945,11.45798635,148.9573621,35.50605961,27257.22921,2993.6,53.3,22.3132271,115.3184225,0.045910037,39.433,-1.471671819,27.38785909,0.0832249183809182
2011,Portugal,39.84452451,12.30232558,854.0,4088.4,840.93,86.53,8.763254081,11.46558116,132.5053028,35.63707828,26769.51189,2566.86,55.25,23.3126288,116.7515206,-0.147084879,38.833,-1.680365881,29.60114381,0.0775744240085932
2012,Portugal,40.00884376,12.27011682,854.0,4091.6,804.83,86.39,8.889610766,12.54371507,150.8604581,35.76809695,26438.0163,3084.11,60.34,23.1860755,113.2623797,-0.405421788,38.237,-1.952089343,27.39610512,0.0785782704446281
2013,Portugal,40.40272823,12.42844293,854.0,4336.4,924.43,93.63,7.87828184,12.38113063,167.5892175,35.8931589,27936.03966,3065.15,62.0956,22.8121339,114.5869644,-0.548815211,37.648,-2.101208524,32.85929668,0.0848888168382372
2014,Portugal,39.99624477,11.98758591,854.0,4416.0,659.88,92.88,6.281201571,10.8376014,191.0395217,36.02399853,28742.44038,2650.88,64.5924,22.5618859,114.2890262,-0.539190467,37.064,-2.10253828,32.13321085,0.0824033538216317
2015,Portugal,39.72224405,11.68007196,854.0,4606.9,855.5,111.68,5.381016299,9.528332508,185.7281954,36.15499489,29660.89607,2612.7,68.6329,23.8118584,113.0168861,-0.414141102,36.486,-1.985892906,32.01411338,0.073982763453685
2016,Portugal,39.50664588,10.72237942,854.0,4422.4,993.52,95.44,4.777495559,8.910815433,187.36241,36.15499489,31607.75424,2847.7,70.4236,22.8127682,111.9942091,-0.315459017,35.914,-1.895608178,30.5979947,0.0711096619812491
2017,Portugal,40.10008995,10.56760613,854.0,4759.7,1014.87,116.61,4.174075121,8.468749311,182.7890839,36.15499489,33044.71674,2519.83,73.7912,24.8121469,114.1311837,-0.24388941,35.348,-1.832432965,30.74365985,0.0643960536972795
2018,Portugal,40.79190028,10.48452169,854.0,4809.0,851.72,102.05,3.921770609,8.057021217,182.3190891,36.15499489,34928.54353,2996.52,74.661,22.906568,115.2549871,-0.160104021,34.789,-1.754155097,31.04242983,0.0620161843133629
2019,Portugal,43.12531657,10.89194001,854.0,5176.5,757.2,118.31,3.62340211,7.269197292,183.5390619,36.15499489,37845.20997,2696.64,75.3464,23.4364716,115.7418865,0.023733495,34.236,-1.578623404,30.40577363,0.0567798597678457
2020,Portugal,43.16609028,10.62063127,854.0,4881.3,948.61,110.11,3.48533534,7.178546191,180.8180269,36.15499489,35874.78073,2548.84,78.2617,23.1869046,115.078977,0.105114125,33.69,-1.502540465,31.24493044,0.0545817017999544
2000,Romania,64.67720169,40.83844848,637.0,1927.8,595.43,69.57,47.92185202,42.72415111,32.43566784,27.7132036,5848.845148,5758.96,3.61372,22.3131141,11.40061194,-0.12944004,46.996,0.198788581,27.80311173,0.3658222386753719
2001,Romania,64.4203561,40.79491533,637.0,3029.4,520.94,90.89,47.39754415,41.69353251,39.42129975,27.778068,6520.644446,6069.94,4.53867,16.3126252,17.64009691,-1.395429986,47.148,-1.072525494,25.73048627,0.4209503987025274
2002,Romania,64.4625223,40.78827163,637.0,2512.5,534.07,78.78,40.04244484,35.64950772,34.78274317,27.82355244,7301.259787,5825.05,6.58,17.1877401,23.60165076,-1.830654994,47.22,-1.678060856,22.87067053,0.3856129032258064
2003,Romania,64.36181779,40.77843009,637.0,2534.9,634.27,86.75,39.60595624,36.04757054,38.632825,27.87866928,7560.357047,6492.68,8.9,16.9377758,32.77218532,-0.721262297,47.088,-1.001190583,24.36084203,0.3455716891891892
2004,Romania,61.43478261,38.76086957,637.0,3997.4,347.19,112.86,33.01013547,32.19273411,42.62523836,27.9373913,8990.430211,6112.76,15.0,16.3132564,47.9837041,-0.569786273,46.957,-0.848383223,25.71899991,0.4319850672328379
2005,Romania,61.65753544,39.06861466,637.0,3334.2,381.54,90.81,33.06397147,31.6417284,51.35136338,28.0046091,9601.992538,6335.69,21.5,15.0627731,63.31296631,-0.617530957,46.826,-0.896893382,21.26548665,0.4092280677009873
2006,Romania,61.04443865,38.86859727,637.0,3102.3,468.85,89.56,31.43284343,29.90154219,40.59559235,28.06939734,11556.49298,6217.13,24.66,15.3111764,76.4775578,-0.59240256,46.695,-0.872559094,24.38141481,0.36183731034974
2007,Romania,59.28922528,37.73543869,637.0,1645.2,729.75,59.0,31.01022647,28.28912078,44.63585014,28.14519988,13702.97497,5573.37,28.3,18.5621399,98.34059881,-1.477222982,46.564,-1.758156166,25.01192328,0.3485057960381511
2008,Romania,59.30404524,37.9338843,637.0,3247.3,560.08,88.13,30.39752837,27.30610744,45.63524825,28.20878643,16781.74128,5694.51,32.42,16.6879545,118.8007792,-1.666382643,46.433,-1.948120267,26.11207189,0.3800547894968461
2009,Romania,59.20629401,38.20307746,637.0,2824.8,541.18,84.5,30.71528912,27.75863154,48.49323017,28.25393376,16631.08086,5624.96,36.6,18.0631779,122.6405258,-0.833088755,46.302,-1.115607394,26.54507582,0.3865401218706409
2010,Romania,61.53444903,39.75657466,637.0,3329.7,587.87,88.0,32.35568345,29.94670283,52.54624973,28.31993045,17352.32465,6045.11,39.93,15.4377386,119.7922166,-0.593959184,46.171,-0.877285073,23.19244712,0.3545718423283413
2011,Romania,60.74640483,39.07981057,637.0,3993.0,555.46,103.25,31.0901768,27.7713024,54.13496387,28.64053526,18801.77741,6210.11,40.01,17.1876064,115.8242824,-0.491866213,46.04,-0.77599823,24.96646951,0.3733184093834931
2012,Romania,59.70350404,38.24884793,637.0,2364.1,878.45,71.25,31.01333063,28.67120988,49.78085929,28.99480045,19808.2113,6040.76,45.88,17.9377177,113.4223875,-0.445177936,46.026,-0.475594122,23.67069092,0.3950072817301391
2013,Romania,60.44863713,38.02112768,637.0,3863.2,560.44,101.65,30.35257861,28.37501445,56.23496456,29.32911359,19676.10047,5720.08,49.7645,17.5633163,114.1701218,-0.371323063,46.063,-0.290958604,24.47357402,0.389016325062927
2014,Romania,60.10952712,38.15194715,637.0,4069.2,459.03,104.98,29.30869669,27.58750073,51.51959444,29.65824061,20630.67782,5503.0,54.0783,18.6876707,114.6238647,-0.374575498,46.1,-0.294291804,24.5647378,0.3921832971800434
2015,Romania,60.23122392,38.15194715,637.0,3543.9,721.15,94.2,25.60570917,25.57009787,60.68603326,29.99374131,21622.8723,5526.19,55.7632,18.4383631,116.1454247,-0.470052228,46.113,-0.441853228,24.7227198,0.393653052388512
2016,Romania,58.76651599,37.30006954,637.0,3971.3,598.75,100.82,22.63367235,23.46535244,59.90748077,30.11582928,23903.8302,5803.03,59.504,17.0629686,115.669301,-0.573660845,46.1,-0.601857328,27.23262964,0.4053321499889061
2017,Romania,58.14499305,37.13056328,637.0,5227.7,622.77,123.9,22.29891188,23.15174608,68.06391197,30.11582928,26940.75456,5806.35,63.7473,17.9372762,113.7122045,-0.578007015,46.064,-0.656124098,27.57203013,0.3880555389445358
2018,Romania,58.30146036,37.75208623,637.0,5997.2,592.24,132.87,22.22351887,22.37082823,83.20112825,30.11582928,29566.06046,5499.28,70.6813,18.0621963,115.4396415,-0.587493307,46.002,-0.722179308,22.34197395,0.3922223050544207
2019,Romania,60.09214186,38.96905424,637.0,5457.5,633.21,123.84,21.01598818,21.4128335,83.59926389,30.11582928,33549.3911,5202.56,73.6575,18.8120269,116.1173683,-0.526814822,45.916,-0.713940588,22.22589573,0.4030471575292926
2020,Romania,56.71505563,36.86978442,637.0,3398.6,592.37,87.26,19.96031727,20.91924478,87.05092538,30.11582928,34293.16851,5357.06,78.4553,18.1848245,116.1812357,-0.550759893,45.806,-0.790621098,21.72078793,0.4093424783508315
2000,Slovak Republic,50.72765073,31.76715177,824.0,2709.9,278.8,72.89,3.986320624,8.914282689,77.30759162,39.53035343,11378.00998,6220.18,9.4268,17.9413258,23.13200129,-0.135376488,43.767,0.004070499,23.57488156,0.3331081967213115
2001,Slovak Republic,46.88149688,29.97920998,824.0,3889.7,230.25,88.33,3.738817945,8.211661886,81.36962552,39.56465696,12389.63934,6846.58,12.5283,11.4383746,39.93952522,-0.183012271,43.837,-0.023195584,25.35925466,0.3662172949002217
2002,Slovak Republic,46.50727651,29.31392931,824.0,3899.7,300.38,87.59,4.056096768,7.954023899,83.10638298,39.5989605,13312.20331,6459.94,40.14,14.0627866,54.38643654,-0.036352551,43.987,0.305225052,25.41413096,0.3665784532856504
2003,Slovak Republic,46.47682395,29.37019331,824.0,3136.0,395.44,74.2,3.512720127,7.707051897,78.94833687,39.62502598,14181.90343,6856.6,43.04,13.4363697,68.45025357,-0.065821507,44.137,0.274616643,26.33312956,0.3551784436493739
2004,Slovak Republic,40.20790021,28.96049896,824.0,4641.8,150.79,98.01,2.810940527,6.907796769,83.66690596,39.66756757,15226.77002,6927.96,52.89,12.6852179,79.53895594,-0.02036172,44.287,0.318931464,23.42289521,0.4229989658738366
2005,Slovak Republic,40.35343035,28.91891892,824.0,4511.8,209.41,92.71,2.630881829,6.429534444,80.50395399,39.7018711,16639.39412,7045.83,55.19,12.3104163,84.45255999,0.009809134,44.437,0.347911374,25.42242575,0.4093946419371458
2006,Slovak Republic,40.31185031,28.64864865,824.0,3996.3,297.15,82.69,2.392388144,5.944134873,91.78156749,39.73617464,18913.92565,6770.22,56.08,12.6885075,90.99901883,0.004597119,44.588,0.343825072,26.73979979,0.3779654461062403
2007,Slovak Republic,40.12474012,28.62785863,824.0,3561.2,367.73,76.34,2.244864052,5.744615389,89.95061728,39.77047817,21227.21026,6208.72,61.8,15.4365547,112.8232059,0.029178401,44.739,0.367269967,28.51973856,0.406441450777202
2008,Slovak Republic,40.27027027,28.73180873,824.0,5175.3,257.7,100.94,2.178027025,5.346194935,75.08393632,39.8047817,23725.85776,6165.81,66.05,13.9362855,102.5718387,0.0857553,44.889,0.420482206,31.07292566,0.4126871450696954
2009,Slovak Republic,40.1330838,28.73778332,824.0,4331.5,281.39,87.17,2.034890741,4.801504457,78.30969609,39.84736952,23079.91504,6384.19,70.0,14.3131186,102.0188253,0.133257321,45.04,0.469063217,24.53469468,0.3986715025906736
2010,Slovak Republic,40.43791978,28.94512487,824.0,3737.3,294.51,69.05,1.753985977,4.423686001,85.06393678,39.88085089,25398.60969,6970.63,75.71,12.3106891,109.7951532,0.093191273,45.315,0.701930503,24.84302226,0.3514593510567182
2011,Slovak Republic,40.12851439,28.93029446,824.0,5009.0,272.45,89.61,1.426856303,4.392504098,95.9373203,39.8993096,26258.82863,6500.17,74.44,14.3118935,110.7424278,0.128936463,45.58,0.711994686,23.17740452,0.3842436648183655
2012,Slovak Republic,40.08068541,28.95316919,824.0,3829.1,440.25,70.22,1.657709322,4.482067439,106.9194857,39.91528032,26994.05775,6583.4,76.71,14.0632875,112.6667989,0.170183855,45.72,0.476877923,24.23871108,0.41134014734876
2013,Slovak Republic,39.37364831,28.31475628,824.0,4490.4,343.21,82.1,1.673552462,4.626478072,109.3301998,39.93125104,28019.05884,6517.58,77.8826,14.3145531,114.6576409,0.107458009,45.86,0.413205465,24.80178205,0.4013087567339178
2014,Slovak Republic,39.29700499,28.26955075,824.0,6038.7,234.03,105.03,1.315978272,4.640820322,116.4788111,39.95386855,29029.07823,5664.83,79.9843,15.188489,117.686388,0.097045422,46.0,0.401876983,26.08493163,0.4126077061501005
2015,Slovak Republic,39.27873217,28.07703507,824.0,5079.6,488.47,86.66,1.315388163,4.657477443,112.9911111,39.96817936,30054.12184,6142.55,77.6347,15.0626392,123.0642809,0.095033879,46.111,0.336033934,25.34141583,0.396704966641957
2016,Slovak Republic,39.22628952,28.01580699,824.0,6430.4,281.79,108.31,1.410050063,4.078579087,125.762435,40.00353577,29737.5708,6371.15,80.4759,14.811345,128.6989641,0.12892233,46.194,0.308762975,28.97834975,0.3997057264050901
2017,Slovak Republic,39.08069884,27.93261231,824.0,4856.0,374.21,87.54,1.365285119,3.817374185,121.6868652,40.05615641,30142.36745,6567.42,81.6257,13.5638877,130.8550955,0.155178996,46.249,0.274148196,29.94050652,0.3818371474188398
2018,Slovak Republic,39.28868552,28.03660566,824.0,5409.7,425.18,96.8,1.190257433,3.204364546,129.3015579,40.05615641,31369.79883,5855.22,80.4489,15.0618751,132.9546485,0.13850816,46.274,0.192572422,29.68782494,0.3934039174166225
2019,Slovak Republic,39.20549085,28.05740433,824.0,5336.0,418.95,93.51,1.339872811,3.97661619,129.1787917,40.05615641,33943.34988,5861.69,82.8537,15.0627109,135.6735811,0.135328073,46.271,0.128823103,29.25668002,0.4080212201591512
2020,Slovak Republic,39.16389351,27.99500832,824.0,6129.8,272.4,101.12,1.166893592,3.751032109,129.8113744,40.05615641,35001.74825,6054.57,89.9209,14.3126785,133.5923247,0.085769476,46.24,0.018780273,28.82439245,0.3968773234200743
2000,Slovenia,25.71996028,8.589870904,1162.0,4803.1,305.05,113.76,9.696982913,9.519055274,436.716763,61.22144985,18003.51986,5366.05,15.1103,18.0596713,61.25974443,0.29607496,49.246,0.243285246,18.43561601,0.1997451737451737
2001,Slovenia,25.32274081,8.589870904,1162.0,4734.5,320.29,94.8,10.19115466,10.49705299,418.8843931,61.29096326,18953.78586,5738.94,30.1759,13.5609088,74.15357579,0.157498742,49.22,0.104696131,18.84019912,0.2068941176470588
2002,Slovenia,25.07447865,8.341608739,1162.0,6117.9,284.85,117.45,9.072334061,9.3821053,403.4761905,61.36047666,20241.52568,5375.73,27.8389,15.0607734,84.04384184,0.123915442,49.143,-0.032642003,19.42864448,0.198839603960396
2003,Slovenia,25.32274081,8.589870904,1162.0,4011.5,609.93,89.01,8.080581953,8.725122821,400.2890173,61.42999007,21113.55613,5982.26,31.8548,14.6870549,87.42014596,0.060296779,48.918,-0.398580605,20.06078127,0.1966117647058823
2004,Slovenia,24.42899702,8.738828203,1162.0,5826.2,211.35,122.37,9.768357559,9.965685319,358.6988636,61.49950348,22761.58358,6080.36,40.81,13.4361384,92.58359451,0.064066202,48.692,-0.399044384,20.59774773,0.2047215447154471
2005,Slovenia,25.27308838,8.738828203,1162.0,6006.9,244.76,112.75,9.091641797,9.13044907,329.5511364,61.56901688,23852.64304,6300.95,46.81,12.8113755,87.75196057,0.173208905,48.467,-0.289914233,22.76852025,0.1895265225933202
2006,Slovenia,24.37934459,8.838133069,1162.0,5116.0,374.61,100.64,9.226610705,9.886403199,322.005618,61.63853029,25720.28081,5885.26,54.01,14.0639423,90.36547028,0.319114537,48.242,-0.14625416,24.34966019,0.1978024439918533
2007,Slovenia,24.72691162,8.68917577,1162.0,5341.3,361.11,103.86,10.21411241,9.619556072,324.5257143,61.70804369,27576.40097,5358.85,56.74,15.8115697,95.31358042,0.559207816,48.017,0.091782197,23.24319165,0.2012489959839357
2008,Slovenia,30.703557,9.103950125,1162.0,5474.7,357.25,98.38,8.387020302,8.76233645,279.8429748,61.75854504,29604.29147,5550.98,58.0,14.9364249,101.0258437,0.158140844,47.791,-0.313687404,21.6837699,0.172211264873254
2009,Slovenia,31.02979281,9.145826922,1162.0,5268.3,341.2,99.15,8.999282125,9.226565903,233.834464,61.82926466,27536.94789,5517.49,64.0,14.6875322,102.6817359,0.903875535,47.567,0.434043164,18.26986921,0.1629063219861786
2010,Slovenia,30.96663391,9.162521964,1162.0,5981.0,349.14,99.8,8.522401774,9.068158174,266.5691533,61.89752906,27822.07468,6166.8,70.0,12.9377313,103.1430699,0.436079485,47.342,-0.038040277,16.58161106,0.1534639181867726
2011,Slovenia,30.80561898,9.150699891,1162.0,6373.8,388.62,102.19,7.937891646,9.159524039,256.506645,61.90807108,28931.38332,5529.97,67.34,15.4395134,104.991399,0.207732702,47.117,-0.268652224,16.03988354,0.1546381785662493
2012,Slovenia,30.36826717,9.118571209,1162.0,5761.9,498.33,83.63,7.856931523,8.848388643,250.3810561,61.91892066,29042.82027,5640.31,68.35,14.6891223,108.3023978,0.210024306,46.892,-0.268650249,14.00622047,0.1646529037741708
2013,Slovenia,30.29841112,9.183714002,1162.0,4615.5,448.87,83.49,8.195674109,8.755797426,254.1252163,61.94637537,29973.69935,5729.2,72.6756,15.1862852,110.1911624,0.135726229,46.668,-0.343098039,11.7671014,0.1638468723881942
2014,Slovenia,30.52830189,9.138033764,1162.0,6472.5,228.73,98.26,9.623245471,9.630329072,263.0786785,61.95630586,30870.02367,4841.55,71.5863,15.8129088,112.1194727,0.098351922,46.443,-0.384995869,12.83454084,0.1641174939821742
2015,Slovenia,30.60627724,9.146783434,1162.0,6283.9,523.62,106.0,7.109455894,7.051643694,267.4663482,61.95823776,31628.24718,5393.78,73.0987,15.6858457,113.1226386,0.075190689,46.219,-0.40829025,14.0626613,0.1622134990024169
2016,Slovenia,30.65633999,9.148048853,1162.0,6464.6,349.72,95.74,4.163514972,5.76164959,258.4065994,61.85929898,33936.04406,5487.4,75.4985,14.6864003,114.1499603,0.073197207,45.98,-0.445239377,15.95548496,0.1609509619744769
2017,Slovenia,30.54111361,9.136909639,1162.0,5540.0,500.99,87.31,4.816206064,6.196877793,256.9541304,61.7699783,36507.55304,5594.89,78.8854,15.0642345,116.4306764,0.065159039,45.727,-0.48659225,16.50517097,0.161774843912591
2018,Slovenia,30.39272164,9.027432908,1162.0,6071.9,434.3,101.33,4.944185985,5.93284594,261.7559688,61.67438072,38971.82412,5141.42,79.75,15.5617236,117.0914525,0.362584395,45.459,-0.22525157,17.89453202,0.1606699346405228
2019,Slovenia,30.40662681,9.000119187,1162.0,6503.1,497.35,93.98,3.476497461,4.964952838,255.4433593,61.57307165,42747.96211,5137.14,83.1084,15.436964,118.8876247,0.696304046,45.178,0.076341466,17.86382207,0.1612987522048735
2020,Slovenia,30.31773306,8.990186925,1162.0,7385.5,328.82,105.74,3.776640826,4.365160919,255.8194774,61.47225919,42040.90906,5296.17,86.6013,15.4358819,120.4592752,0.669754656,44.882,0.012399985,17.55841706,0.1662762698815705
2000,Spain,59.65130261,26.85370741,636.0,3603.3,896.96,95.06,4.774105611,7.790825435,160.4029851,34.25637275,21586.99381,3702.59,13.625,25.1228926,59.55835811,0.447137015,23.738,0.1064949,41.12474207,0.229184606598132
2001,Spain,59.21527722,26.20556848,636.0,2804.7,939.22,94.06,4.502857891,7.757106231,168.0802205,34.58050028,22955.96666,3674.18,18.1487,22.1242356,72.39028278,0.694068084,23.657,0.35225528,41.16065828,0.2183573170731707
2002,Spain,58.95118628,25.86766592,636.0,3222.0,778.85,92.29,3.980009991,7.237145199,164.4517778,34.83530779,24371.59885,3481.58,20.39,22.8764682,80.84111071,1.412595405,23.467,0.606210455,41.98321571,0.2293773071824331
2003,Spain,58.39826927,26.07519881,636.0,3250.7,1115.44,105.08,3.908690282,6.832298137,175.2709534,35.11418641,25047.49625,3626.0,39.93,22.623956,88.13545118,1.808454468,23.222,0.758944969,40.509847,0.2262909477583782
2004,Spain,58.23750952,26.09279218,636.0,3750.1,943.27,97.08,3.662564346,6.664389544,165.4026104,35.40705557,26144.38316,3869.92,44.01,22.1245964,89.90428836,1.725466303,22.978,0.669178293,40.87840105,0.2278724846066527
2005,Spain,58.43435052,25.87308902,636.0,2159.3,1002.97,84.07,3.524597026,6.490639153,142.1395493,35.70425174,27606.93405,3941.62,47.88,23.3751883,97.73091333,1.689349047,22.737,0.634982577,43.174946,0.2261518653134001
2006,Spain,57.34297968,25.49200369,636.0,3028.2,1060.87,96.05,3.27327345,5.856764602,142.3294811,36.00299812,30720.01351,3459.39,50.37,22.872269,102.8639102,1.690352556,22.498,0.633639072,44.9831679,0.2203053507147101
2007,Spain,56.10787201,25.21688606,636.0,3933.9,754.33,94.7,2.947392674,5.619267832,157.7222311,36.28442027,32476.89131,3801.36,55.11,21.8723926,107.0209594,1.851081308,22.26,0.787569086,48.43979774,0.2227497500357091
2008,Spain,56.41940658,25.03608661,636.0,3573.5,767.11,92.77,2.567382946,5.127120275,106.5446028,36.59795108,33263.2724,3868.42,59.6,21.3715457,107.9553544,1.595330499,22.024,0.529473135,43.22757654,0.2386051453343756
2009,Spain,56.09032206,25.06116392,636.0,2944.8,1019.26,94.21,2.447081168,5.427741417,96.92694247,36.89928809,32091.4271,3580.55,62.4,23.8737598,110.1038303,0.885735981,21.79,-0.182422231,40.32240583,0.2172626742938863
2010,Spain,55.08889822,25.05549889,636.0,3291.5,912.08,97.54,2.442976277,5.589868545,130.6752874,37.0899382,31677.22239,4024.11,65.8,21.3742635,110.3421909,0.460408305,21.558,-0.610014048,36.45719317,0.2192685060809584
2011,Spain,54.04096983,24.86396735,636.0,3691.8,957.51,100.81,2.387890057,5.488010763,122.6164615,37.10192046,31867.97324,3352.77,67.09,23.375371,112.5430587,0.355338396,21.327,-0.721967135,32.01735135,0.2215698526689864
